96.000001E-3	93.821999E-12	96.000001E-3	3.6969166E+0	3.6931695E-12	-4.6451554E+0	781.34652E-6	93.820354E-12	96.000001E-3	-2.9029174E+0	3.2442293E-12	-4.6451554E+0	781.34652E-6	932.34953E-12	1.0000075E+0	-2.8416899E+3	-75.445698E-12	-0.0000000E+0	-0.0000000E+0	1.0087818E-9	1.0000075E+0	3.4287705E+3	-35.955159E-12	-0.0000000E+0	-0.0000000E+0
94.999999E-3	92.864404E-12	94.999999E-3	146.95050E-3	3.8413300E-12	-4.6451554E+0	781.34652E-6	92.778132E-12	94.999999E-3	-7.1511912E+0	3.3740575E-12	-4.6451554E+0	781.34652E-6	931.30870E-12	1.0000000E+0	422.70633E+0	-84.748875E-12	-0.0000000E+0	-0.0000000E+0	1.0345453E-9	1.0000000E+0	3.5745337E+3	-106.09547E-12	-0.0000000E+0	-0.0000000E+0
93.999997E-3	91.969238E-12	94.000004E-3	3.6040595E+0	3.7821712E-12	-4.6451554E+0	781.34652E-6	91.686742E-12	94.000004E-3	-6.3103008E+0	3.4911986E-12	-4.6451554E+0	781.34652E-6	950.25188E-12	999.99255E-3	91.892174E+0	22.772536E-12	-0.0000000E+0	-0.0000000E+0	1.0656662E-9	999.99255E-3	-922.33136E+0	-93.801515E-12	-0.0000000E+0	-0.0000000E+0
92.999995E-3	90.876598E-12	93.000002E-3	-2.6769452E+0	3.6873733E-12	-4.6451554E+0	781.34652E-6	90.667536E-12	93.000002E-3	4.0237498E-3	3.4855315E-12	-4.6451554E+0	781.34652E-6	1.0516844E-9	1.0000000E+0	1.4403931E+3	31.451775E-12	-0.0000000E+0	-0.0000000E+0	1.0012873E-9	1.0000000E+0	-4.7318359E+3	-11.403398E-12	-0.0000000E+0	-0.0000000E+0
92.000000E-3	89.779698E-12	92.000000E-3	4.1432924E+0	3.8558202E-12	-4.6451554E+0	781.34652E-6	89.805059E-12	92.000000E-3	4.3251996E+0	3.4375992E-12	-4.6451554E+0	781.34652E-6	1.0538364E-9	1.0000075E+0	-661.32562E+0	-86.434804E-12	-0.0000000E+0	-0.0000000E+0	891.15310E-12	1.0000075E+0	-1.8409495E+3	13.602257E-12	-0.0000000E+0	-0.0000000E+0
90.999998E-3	88.881749E-12	90.999998E-3	-4.9947271E+0	3.9005535E-12	-4.6451554E+0	781.34652E-6	88.964017E-12	90.999998E-3	-5.0492272E+0	3.5093818E-12	-4.6451554E+0	781.34652E-6	969.29909E-12	1.0000000E+0	1.6550277E+3	-36.074369E-12	-0.0000000E+0	-0.0000000E+0	853.14916E-12	1.0000000E+0	8.1125190E+3	-22.200512E-12	-0.0000000E+0	-0.0000000E+0
89.999996E-3	87.846112E-12	90.000004E-3	5.2158446E+0	3.7807179E-12	-4.6451554E+0	781.34652E-6	88.087281E-12	90.000004E-3	-22.165298E+0	3.4669372E-12	-4.6451554E+0	781.34652E-6	990.38633E-12	999.99255E-3	-4.7516367E+3	86.072899E-12	-0.0000000E+0	-0.0000000E+0	912.10883E-12	999.99255E-3	9.4526133E+3	6.7031749E-12	-0.0000000E+0	-0.0000000E+0
88.999994E-3	86.886276E-12	89.000002E-3	9.0182610E+0	3.6556153E-12	-4.6451554E+0	781.34652E-6	87.007949E-12	89.000002E-3	-10.864745E+0	3.4789029E-12	-4.6451554E+0	781.34652E-6	965.44794E-12	1.0000000E+0	-4.2124932E+3	114.73308E-12	-0.0000000E+0	-0.0000000E+0	1.0104814E-9	1.0000000E+0	-2.0391061E+3	-445.82304E-15	-0.0000000E+0	-0.0000000E+0
88.000000E-3	85.975740E-12	88.000000E-3	8.3474159E+0	3.5741720E-12	-4.6451554E+0	781.34652E-6	86.050882E-12	88.000000E-3	-14.845667E+0	3.4909250E-12	-4.6451554E+0	781.34652E-6	913.01072E-12	1.0000075E+0	-945.17078E+0	68.756355E-12	-0.0000000E+0	-0.0000000E+0	988.04831E-12	1.0000075E+0	-418.16843E+0	13.097017E-12	-0.0000000E+0	-0.0000000E+0
86.999997E-3	85.102855E-12	87.000005E-3	10.828104E+0	3.5962492E-12	-4.6451554E+0	781.34652E-6	85.069923E-12	87.000005E-3	-13.351929E+0	3.3844850E-12	-4.6451554E+0	781.34652E-6	911.14433E-12	999.99255E-3	-155.74519E+0	13.263886E-12	-0.0000000E+0	-0.0000000E+0	982.91320E-12	999.99255E-3	843.77783E+0	37.721267E-12	-0.0000000E+0	-0.0000000E+0
85.999995E-3	84.087098E-12	86.000003E-3	5.4905920E+0	3.5550978E-12	-4.6451554E+0	781.34652E-6	84.055818E-12	86.000003E-3	-17.412598E+0	3.4838165E-12	-4.6451554E+0	781.34652E-6	982.45523E-12	1.0000000E+0	4.1470220E+3	16.589128E-12	-0.0000000E+0	-0.0000000E+0	1.0094752E-9	1.0000000E+0	-81.329178E+0	-42.851486E-12	-0.0000000E+0	-0.0000000E+0
85.000001E-3	83.085573E-12	85.000001E-3	-2.0480912E+0	3.5666097E-12	-4.6451554E+0	781.34652E-6	83.030402E-12	85.000001E-3	-7.4845614E+0	3.5224317E-12	-4.6451554E+0	781.34652E-6	994.95956E-12	1.0000075E+0	5.6014570E+3	-5.7241850E-12	-0.0000000E+0	-0.0000000E+0	1.0142289E-9	1.0000075E+0	-3.4366555E+3	-42.346130E-12	-0.0000000E+0	-0.0000000E+0
83.999999E-3	82.129283E-12	83.999999E-3	-2.6474242E+0	3.6034767E-12	-4.6451554E+0	781.34652E-6	82.046495E-12	83.999999E-3	-14.196071E+0	3.5179325E-12	-4.6451554E+0	781.34652E-6	975.09301E-12	1.0000000E+0	4.0106221E+3	-27.480566E-12	-0.0000000E+0	-0.0000000E+0	990.10877E-12	1.0000000E+0	-637.78650E+0	21.477568E-12	-0.0000000E+0	-0.0000000E+0
82.999997E-3	81.129520E-12	83.000004E-3	-12.402867E+0	3.6214109E-12	-4.6451554E+0	781.34652E-6	81.074834E-12	83.000004E-3	-2.8710692E+0	3.3902109E-12	-4.6451554E+0	781.34652E-6	996.48556E-12	999.99255E-3	4.8354639E+3	-46.660932E-12	-0.0000000E+0	-0.0000000E+0	986.27850E-12	999.99255E-3	-7.3956353E+3	82.932411E-12	-0.0000000E+0	-0.0000000E+0
81.999995E-3	80.101717E-12	82.000002E-3	-8.1006174E+0	3.7559526E-12	-4.6451554E+0	781.34652E-6	80.046435E-12	82.000002E-3	7.9506569E+0	3.3505939E-12	-4.6451554E+0	781.34652E-6	1.0199807E-9	1.0000000E+0	-2.4548213E+3	-82.221389E-12	-0.0000000E+0	-0.0000000E+0	995.49335E-12	1.0000000E+0	-6.9624795E+3	58.536391E-12	-0.0000000E+0	-0.0000000E+0
81.000000E-3	79.082796E-12	81.000000E-3	1.5426590E+0	3.7602408E-12	-4.6451554E+0	781.34652E-6	79.116554E-12	81.000000E-3	60.160588E-3	3.3098140E-12	-4.6451554E+0	781.34652E-6	1.0189474E-9	1.0000075E+0	-5.4778599E+3	14.723545E-12	-0.0000000E+0	-0.0000000E+0	940.16273E-12	1.0000075E+0	2.8775442E+3	38.690180E-12	-0.0000000E+0	-0.0000000E+0
79.999998E-3	78.072659E-12	79.999998E-3	-3.1267891E+0	3.5445728E-12	-4.6451554E+0	781.34652E-6	78.236709E-12	79.999998E-3	-2.8899641E+0	3.2777320E-12	-4.6451554E+0	781.34652E-6	1.0158034E-9	1.0000000E+0	83.593796E+0	119.18935E-12	-0.0000000E+0	-0.0000000E+0	915.45338E-12	1.0000000E+0	4.8804946E+3	25.686432E-12	-0.0000000E+0	-0.0000000E+0
78.999996E-3	77.044551E-12	79.000004E-3	-471.60923E-3	3.5641613E-12	-4.6451554E+0	781.34652E-6	77.238882E-12	79.000004E-3	-10.007793E+0	3.2845230E-12	-4.6451554E+0	781.34652E-6	990.04627E-12	999.99255E-3	-1.0663965E+3	22.778173E-12	-0.0000000E+0	-0.0000000E+0	962.50585E-12	999.99255E-3	4.8161548E+3	-19.414118E-12	-0.0000000E+0	-0.0000000E+0
77.999994E-3	76.178057E-12	78.000002E-3	2.0118811E+0	3.6191087E-12	-4.6451554E+0	781.34652E-6	76.289704E-12	78.000002E-3	-10.433423E+0	3.3897466E-12	-4.6451554E+0	781.34652E-6	917.32688E-12	1.0000000E+0	-2.3552737E+3	-18.309102E-12	-0.0000000E+0	-0.0000000E+0	977.39672E-12	1.0000000E+0	2.2323860E+3	-72.949528E-12	-0.0000000E+0	-0.0000000E+0
77.000000E-3	75.233306E-12	77.000000E-3	3.7187421E+0	3.5365452E-12	-4.6451554E+0	781.34652E-6	75.256038E-12	77.000000E-3	-12.691660E+0	3.4411254E-12	-4.6451554E+0	781.34652E-6	927.91558E-12	1.0000075E+0	-1.5633690E+3	7.7798436E-12	-0.0000000E+0	-0.0000000E+0	1.0178997E-9	1.0000075E+0	1.3820857E+3	-50.263019E-12	-0.0000000E+0	-0.0000000E+0
75.999998E-3	74.289769E-12	75.999998E-3	3.9718983E+0	3.6693214E-12	-4.6451554E+0	781.34652E-6	74.212303E-12	75.999998E-3	-12.648542E+0	3.4333940E-12	-4.6451554E+0	781.34652E-6	952.45145E-12	1.0000000E+0	227.18456E+0	-69.767185E-12	-0.0000000E+0	-0.0000000E+0	1.0417757E-9	1.0000000E+0	-236.88460E+0	-24.510942E-12	-0.0000000E+0	-0.0000000E+0
75.000003E-3	73.305362E-12	75.000003E-3	504.96453E-3	3.7201444E-12	-4.6451554E+0	781.34652E-6	73.167722E-12	75.000003E-3	-9.3898191E+0	3.5186814E-12	-4.6451554E+0	781.34652E-6	988.89485E-12	1.0000000E+0	2.6445732E+3	-66.128887E-12	-0.0000000E+0	-0.0000000E+0	1.0244361E-9	1.0000000E+0	-1.7956659E+3	-82.956010E-12	-0.0000000E+0	-0.0000000E+0
74.000001E-3	72.258956E-12	74.000001E-3	-2.8018622E+0	3.7612287E-12	-4.6451554E+0	781.34652E-6	72.217350E-12	74.000001E-3	-9.8186531E+0	3.6859847E-12	-4.6451554E+0	781.34652E-6	1.0241579E-9	1.0000000E+0	3.7217717E+3	-38.022026E-12	-0.0000000E+0	-0.0000000E+0	970.82564E-12	1.0000000E+0	-1.8094255E+3	-105.06050E-12	-0.0000000E+0	-0.0000000E+0
72.999999E-3	71.255501E-12	72.999999E-3	-7.9064450E+0	3.7781258E-12	-4.6451554E+0	781.34652E-6	71.264689E-12	72.999999E-3	-3.3742869E+0	3.6416256E-12	-4.6451554E+0	781.34652E-6	1.0334005E-9	1.0000000E+0	3.5182981E+3	-38.849486E-12	-0.0000000E+0	-0.0000000E+0	930.53154E-12	1.0000000E+0	-3.7294551E+3	10.982512E-12	-0.0000000E+0	-0.0000000E+0
71.999997E-3	70.153702E-12	72.000004E-3	-7.3242784E+0	3.8744147E-12	-4.6451554E+0	781.34652E-6	70.414147E-12	72.000004E-3	-2.8664012E+0	3.5430847E-12	-4.6451554E+0	781.34652E-6	1.0511432E-9	999.99255E-3	1.4477610E+3	-34.390390E-12	-0.0000000E+0	-0.0000000E+0	899.34127E-12	999.99255E-3	-3.3744314E+3	84.573237E-12	-0.0000000E+0	-0.0000000E+0
70.999995E-3	69.192561E-12	71.000002E-3	-10.633149E+0	3.7580416E-12	-4.6451554E+0	781.34652E-6	69.435450E-12	71.000002E-3	5.2302060E+0	3.4562648E-12	-4.6451554E+0	781.34652E-6	991.11486E-12	1.0000000E+0	1.1972509E+3	49.006271E-12	-0.0000000E+0	-0.0000000E+0	953.86699E-12	1.0000000E+0	-2.8794656E+3	74.654539E-12	-0.0000000E+0	-0.0000000E+0
69.999993E-3	68.230629E-12	70.000000E-3	-7.8698492E+0	3.7468609E-12	-4.6451554E+0	781.34652E-6	68.445763E-12	70.000000E-3	-3.7003822E+0	3.4385641E-12	-4.6451554E+0	781.34652E-6	956.72581E-12	1.0000000E+0	-2.2510330E+3	63.982541E-12	-0.0000000E+0	-0.0000000E+0	994.67456E-12	1.0000000E+0	1.9872388E+3	2.9037044E-12	-0.0000000E+0	-0.0000000E+0
68.999991E-3	67.292456E-12	68.999998E-3	-1.4513762E+0	3.5917376E-12	-4.6451554E+0	781.34652E-6	67.421548E-12	68.999998E-3	3.1024942E+0	3.5597996E-12	-4.6451554E+0	781.34652E-6	957.81527E-12	1.0000000E+0	-3.3589111E+3	88.946898E-12	-0.0000000E+0	-0.0000000E+0	1.0056103E-9	1.0000000E+0	-464.10651E+0	-84.779232E-12	-0.0000000E+0	-0.0000000E+0
68.000004E-3	66.285366E-12	68.000004E-3	-5.8135734E+0	3.6049109E-12	-4.6451554E+0	781.34652E-6	66.450581E-12	68.000004E-3	-4.2692633E+0	3.6479604E-12	-4.6451554E+0	781.34652E-6	966.07300E-12	1.0000075E+0	783.15765E+0	21.948655E-12	-0.0000000E+0	-0.0000000E+0	991.06023E-12	1.0000075E+0	2.9952180E+3	-98.545054E-12	-0.0000000E+0	-0.0000000E+0
67.000002E-3	65.402961E-12	67.000002E-3	-4.0694757E+0	3.6206660E-12	-4.6451554E+0	781.34652E-6	65.438106E-12	67.000002E-3	-5.1657262E+0	3.7520364E-12	-4.6451554E+0	781.34652E-6	925.26492E-12	1.0000000E+0	305.55139E+0	-23.215107E-12	-0.0000000E+0	-0.0000000E+0	995.43085E-12	1.0000000E+0	-1.4398082E+3	-57.391040E-12	-0.0000000E+0	-0.0000000E+0
66.000000E-3	64.442993E-12	66.000000E-3	-5.8899093E+0	3.6742020E-12	-4.6451554E+0	781.34652E-6	64.464538E-12	66.000000E-3	11.436305E+0	3.6517564E-12	-4.6451554E+0	781.34652E-6	957.05199E-12	1.0000000E+0	1.0841653E+3	-56.050536E-12	-0.0000000E+0	-0.0000000E+0	1.0059433E-9	1.0000000E+0	-9.0918857E+3	49.060481E-12	-0.0000000E+0	-0.0000000E+0
64.999998E-3	63.419214E-12	64.999998E-3	-7.8009624E+0	3.7773834E-12	-4.6451554E+0	781.34652E-6	63.377088E-12	64.999998E-3	10.101938E+0	3.5887883E-12	-4.6451554E+0	781.34652E-6	1.0027583E-9	1.0000000E+0	1.7243956E+3	-68.249087E-12	-0.0000000E+0	-0.0000000E+0	1.0317907E-9	1.0000000E+0	-1.7545354E+3	81.206146E-12	-0.0000000E+0	-0.0000000E+0
63.999996E-3	62.430811E-12	64.000003E-3	-8.9219484E+0	3.7653899E-12	-4.6451554E+0	781.34652E-6	62.438360E-12	64.000003E-3	5.4054995E+0	3.4770778E-12	-4.6451554E+0	781.34652E-6	999.97588E-12	999.99255E-3	1.1057841E+3	-20.380791E-12	-0.0000000E+0	-0.0000000E+0	975.97430E-12	999.99255E-3	1.9840181E+3	102.71537E-12	-0.0000000E+0	-0.0000000E+0
62.999994E-3	61.423172E-12	63.000001E-3	-9.1811514E+0	3.7909732E-12	-4.6451554E+0	781.34652E-6	61.472626E-12	63.000001E-3	10.144936E+0	3.3590661E-12	-4.6451554E+0	781.34652E-6	1.0045833E-9	1.0000000E+0	-1.8073751E+3	-7.2446242E-12	-0.0000000E+0	-0.0000000E+0	957.98869E-12	1.0000000E+0	-771.33502E+0	82.574621E-12	-0.0000000E+0	-0.0000000E+0
61.999992E-3	60.410704E-12	62.000003E-3	1.1721442E+0	3.7676073E-12	-4.6451554E+0	781.34652E-6	60.516432E-12	62.000003E-3	5.5976334E+0	3.4019543E-12	-4.6451554E+0	781.34652E-6	1.0274954E-9	999.99630E-3	-5.8091353E+3	24.992978E-12	-0.0000000E+0	-0.0000000E+0	952.78452E-12	999.99630E-3	570.98749E+0	-10.450604E-12	-0.0000000E+0	-0.0000000E+0
60.999990E-3	59.322477E-12	61.000001E-3	697.36308E-3	3.6876144E-12	-4.6451554E+0	781.34652E-6	59.585850E-12	61.000001E-3	10.524963E+0	3.4526932E-12	-4.6451554E+0	781.34652E-6	1.0235056E-9	1.0000000E+0	-1.1370803E+3	48.697494E-12	-0.0000000E+0	-0.0000000E+0	944.49948E-12	1.0000000E+0	-2.2589980E+3	-22.852983E-12	-0.0000000E+0	-0.0000000E+0
60.000002E-3	58.463845E-12	60.000002E-3	-3.0002677E+0	3.6986534E-12	-4.6451554E+0	781.34652E-6	58.615210E-12	60.000002E-3	12.337005E+0	3.3797086E-12	-4.6451554E+0	781.34652E-6	929.74051E-12	1.0000112E+0	1.8134167E+3	4.8629260E-12	-0.0000000E+0	-0.0000000E+0	961.92354E-12	1.0000112E+0	-2.5557942E+3	49.866788E-12	-0.0000000E+0	-0.0000000E+0
59.000000E-3	57.499353E-12	59.000000E-3	-1.0303851E+0	3.7256951E-12	-4.6451554E+0	781.34652E-6	57.645687E-12	59.000000E-3	14.542837E+0	3.2920806E-12	-4.6451554E+0	781.34652E-6	936.74180E-12	1.0000000E+0	-1.1423689E+3	8.4554586E-12	-0.0000000E+0	-0.0000000E+0	986.17792E-12	1.0000000E+0	-104.76472E+0	45.295923E-12	-0.0000000E+0	-0.0000000E+0
57.999998E-3	56.559941E-12	58.000002E-3	2.7025790E+0	3.6012554E-12	-4.6451554E+0	781.34652E-6	56.598684E-12	58.000002E-3	7.2290311E+0	3.3895434E-12	-4.6451554E+0	781.34652E-6	940.86350E-12	999.99630E-3	-2.0254504E+3	94.287668E-12	-0.0000000E+0	-0.0000000E+0	1.0247373E-9	999.99630E-3	6.6243857E+3	-23.206000E-12	-0.0000000E+0	-0.0000000E+0
56.999996E-3	55.638751E-12	57.000000E-3	142.11237E-3	3.4675986E-12	-4.6451554E+0	781.34652E-6	55.579246E-12	57.000000E-3	-6.3515954E+0	3.3217320E-12	-4.6451554E+0	781.34652E-6	949.20061E-12	1.0000000E+0	1.2365984E+3	107.81653E-12	-0.0000000E+0	-0.0000000E+0	1.0222496E-9	1.0000000E+0	6.5667637E+3	28.704844E-12	-0.0000000E+0	-0.0000000E+0
55.999994E-3	54.603606E-12	56.000002E-3	-2.4654131E+0	3.4466449E-12	-4.6451554E+0	781.34652E-6	54.574106E-12	56.000002E-3	6.8942761E+0	3.2731628E-12	-4.6451554E+0	781.34652E-6	1.0032163E-9	999.99630E-3	1.7923740E+3	37.100455E-12	-0.0000000E+0	-0.0000000E+0	988.85278E-12	999.99630E-3	-5.8149751E+3	18.733457E-12	-0.0000000E+0	-0.0000000E+0
54.999992E-3	53.605155E-12	55.000000E-3	-1.2739007E+0	3.4622090E-12	-4.6451554E+0	781.34652E-6	53.660090E-12	55.000000E-3	11.905638E+0	3.3846090E-12	-4.6451554E+0	781.34652E-6	1.0001042E-9	1.0000000E+0	-665.34753E+0	10.347822E-12	-0.0000000E+0	-0.0000000E+0	961.47201E-12	1.0000000E+0	-4.8024653E+3	-58.391542E-12	-0.0000000E+0	-0.0000000E+0
53.999990E-3	52.635587E-12	54.000001E-3	1.2340618E+0	3.3920310E-12	-4.6451554E+0	781.34652E-6	52.613278E-12	54.000001E-3	7.6969047E+0	3.4057436E-12	-4.6451554E+0	781.34652E-6	987.46855E-12	999.99630E-3	-2.7750388E+3	63.714527E-12	-0.0000000E+0	-0.0000000E+0	994.42476E-12	999.99630E-3	2.2561577E+3	-48.555680E-12	-0.0000000E+0	-0.0000000E+0
53.000003E-3	51.610431E-12	52.999999E-3	6.3186421E+0	3.2666070E-12	-4.6451554E+0	781.34652E-6	51.680837E-12	52.999999E-3	3.4808557E+0	3.4659480E-12	-4.6451554E+0	781.34652E-6	1.0118668E-9	1.0000149E+0	-2.4910483E+3	81.519611E-12	-0.0000000E+0	-0.0000000E+0	962.28780E-12	1.0000149E+0	2.7322700E+3	-44.138221E-12	-0.0000000E+0	-0.0000000E+0
52.000001E-3	50.592443E-12	52.000001E-3	1.7426742E+0	3.2930952E-12	-4.6451554E+0	781.34652E-6	50.722010E-12	52.000001E-3	6.2585440E+0	3.4894141E-12	-4.6451554E+0	781.34652E-6	1.0123410E-9	999.99630E-3	1.7849166E+3	5.4307578E-12	-0.0000000E+0	-0.0000000E+0	955.27564E-12	999.99630E-3	-845.41486E+0	-37.048198E-12	-0.0000000E+0	-0.0000000E+0
50.999999E-3	49.608262E-12	50.999999E-3	675.10813E-3	3.3208930E-12	-4.6451554E+0	781.34652E-6	49.753538E-12	50.999999E-3	6.9129667E+0	3.5402267E-12	-4.6451554E+0	781.34652E-6	975.26298E-12	1.0000000E+0	-678.92273E+0	-23.833968E-12	-0.0000000E+0	-0.0000000E+0	967.92863E-12	1.0000000E+0	1.3988052E+3	-32.538791E-12	-0.0000000E+0	-0.0000000E+0
49.999997E-3	48.699947E-12	50.000001E-3	11.356377E+0	3.3312983E-12	-4.6451554E+0	781.34652E-6	48.777985E-12	50.000001E-3	-4.2435994E+0	3.5321648E-12	-4.6451554E+0	781.34652E-6	942.58790E-12	999.99630E-3	-5.3231387E+3	-25.870313E-12	-0.0000000E+0	-0.0000000E+0	991.32658E-12	999.99630E-3	6.6586836E+3	11.196750E-12	-0.0000000E+0	-0.0000000E+0
48.999995E-3	47.705787E-12	49.000002E-3	8.5053663E+0	3.3972788E-12	-4.6451554E+0	781.34652E-6	47.720904E-12	49.000002E-3	-5.9889407E+0	3.4504379E-12	-4.6451554E+0	781.34652E-6	977.19555E-12	999.99630E-3	-2.2470029E+3	-53.677656E-12	-0.0000000E+0	-0.0000000E+0	1.0249697E-9	999.99630E-3	2.9407229E+3	48.717225E-12	-0.0000000E+0	-0.0000000E+0
47.999993E-3	46.705820E-12	48.000000E-3	16.175961E+0	3.4607876E-12	-4.6451554E+0	781.34652E-6	46.733804E-12	48.000000E-3	-3.9632335E+0	3.4507946E-12	-4.6451554E+0	781.34652E-6	967.32500E-12	1.0000000E+0	-3.0642600E+3	-47.984738E-12	-0.0000000E+0	-0.0000000E+0	996.79087E-12	1.0000000E+0	-2.2246953E+3	16.854105E-12	-0.0000000E+0	-0.0000000E+0
46.999991E-3	45.854043E-12	47.000002E-3	12.634207E+0	3.4485782E-12	-4.6451554E+0	781.34652E-6	45.770956E-12	47.000002E-3	2.7724252E+0	3.4520292E-12	-4.6451554E+0	781.34652E-6	935.17361E-12	999.99630E-3	397.10538E+0	-11.687025E-12	-0.0000000E+0	-0.0000000E+0	985.32438E-12	999.99630E-3	-3.7268875E+3	-20.769803E-12	-0.0000000E+0	-0.0000000E+0
45.999989E-3	44.756969E-12	46.000000E-3	12.717438E+0	3.4734000E-12	-4.6451554E+0	781.34652E-6	44.726289E-12	46.000000E-3	21.840816E-3	3.5463141E-12	-4.6451554E+0	781.34652E-6	1.0031608E-9	1.0000000E+0	2.1719622E+3	22.966825E-12	-0.0000000E+0	-0.0000000E+0	1.0061445E-9	1.0000000E+0	-117.77121E+0	-46.673942E-12	-0.0000000E+0	-0.0000000E+0
45.000002E-3	43.857692E-12	45.000002E-3	5.7849975E+0	3.3097735E-12	-4.6451554E+0	781.34652E-6	43.781565E-12	45.000002E-3	1.3187245E+0	3.5090078E-12	-4.6451554E+0	781.34652E-6	976.45714E-12	1.0000112E+0	4.0056572E+3	78.790204E-12	-0.0000000E+0	-0.0000000E+0	974.33039E-12	1.0000112E+0	-958.19751E+0	-3.9114181E-12	-0.0000000E+0	-0.0000000E+0
44.000000E-3	42.792117E-12	44.000000E-3	5.6465135E+0	3.3579845E-12	-4.6451554E+0	781.34652E-6	42.797148E-12	44.000000E-3	5.0650015E+0	3.5345876E-12	-4.6451554E+0	781.34652E-6	1.0151164E-9	1.0000000E+0	1.0590861E+3	-898.15124E-15	-0.0000000E+0	-0.0000000E+0	974.33672E-12	1.0000000E+0	-868.44006E+0	4.4434851E-12	-0.0000000E+0	-0.0000000E+0
42.999998E-3	41.798311E-12	43.000001E-3	7.9583158E+0	3.3947975E-12	-4.6451554E+0	781.34652E-6	41.820596E-12	43.000001E-3	-2.3177655E+0	3.4813944E-12	-4.6451554E+0	781.34652E-6	1.0131493E-9	999.99630E-3	-1.6258622E+3	-23.993129E-12	-0.0000000E+0	-0.0000000E+0	972.69914E-12	999.99630E-3	5.4580503E+3	6.8842362E-12	-0.0000000E+0	-0.0000000E+0
41.999996E-3	40.785000E-12	41.999999E-3	9.4839611E+0	3.3597257E-12	-4.6451554E+0	781.34652E-6	40.870068E-12	41.999999E-3	-11.748271E+0	3.5679270E-12	-4.6451554E+0	781.34652E-6	993.23128E-12	1.0000000E+0	-1.9273615E+3	20.415268E-12	-0.0000000E+0	-0.0000000E+0	957.60355E-12	1.0000000E+0	7.3348965E+3	-38.683386E-12	-0.0000000E+0	-0.0000000E+0
40.999994E-3	39.846907E-12	41.000001E-3	12.118878E+0	3.3219222E-12	-4.6451554E+0	781.34652E-6	39.912167E-12	41.000001E-3	-13.338910E+0	3.5684196E-12	-4.6451554E+0	781.34652E-6	959.68866E-12	999.99630E-3	-4.1472036E+3	3.6851958E-12	-0.0000000E+0	-0.0000000E+0	975.87360E-12	999.99630E-3	1.6204983E+3	-48.048922E-12	-0.0000000E+0	-0.0000000E+0
39.999992E-3	38.882130E-12	39.999999E-3	22.998499E+0	3.4423664E-12	-4.6451554E+0	781.34652E-6	38.862084E-12	39.999999E-3	-7.2305818E+0	3.7072567E-12	-4.6451554E+0	781.34652E-6	953.60675E-12	1.0000000E+0	-7.8970044E+3	-52.195338E-12	-0.0000000E+0	-0.0000000E+0	1.0306284E-9	1.0000000E+0	-4.9053857E+3	-66.425462E-12	-0.0000000E+0	-0.0000000E+0
38.999990E-3	37.943357E-12	39.000001E-3	28.050077E+0	3.3990421E-12	-4.6451554E+0	781.34652E-6	37.811608E-12	39.000001E-3	900.93845E-3	3.6427810E-12	-4.6451554E+0	781.34652E-6	959.38335E-12	999.99630E-3	-2.2518018E+3	29.124213E-12	-0.0000000E+0	-0.0000000E+0	1.0140722E-9	999.99630E-3	-4.6727485E+3	-8.2208381E-12	-0.0000000E+0	-0.0000000E+0
38.000003E-3	36.933349E-12	37.999999E-3	14.063500E+0	3.2589482E-12	-4.6451554E+0	781.34652E-6	36.932488E-12	37.999999E-3	-5.2637653E+0	3.7179960E-12	-4.6451554E+0	781.34652E-6	981.07855E-12	1.0000149E+0	8.3007080E+3	61.845425E-12	-0.0000000E+0	-0.0000000E+0	946.42527E-12	1.0000149E+0	922.97430E+0	-10.610139E-12	-0.0000000E+0	-0.0000000E+0
37.000000E-3	35.988656E-12	37.000000E-3	7.8668027E+0	3.3912877E-12	-4.6451554E+0	781.34652E-6	35.907218E-12	37.000000E-3	-992.67960E-3	3.6280770E-12	-4.6451554E+0	781.34652E-6	972.19954E-12	999.99630E-3	7.4793311E+3	-32.401099E-12	-0.0000000E+0	-0.0000000E+0	1.0024426E-9	999.99630E-3	-2.8587644E+3	26.820506E-12	-0.0000000E+0	-0.0000000E+0
35.999998E-3	34.979485E-12	36.000002E-3	3.4080851E+0	3.3245234E-12	-4.6451554E+0	781.34652E-6	34.843489E-12	36.000002E-3	7.0504928E+0	3.6707395E-12	-4.6451554E+0	781.34652E-6	991.96495E-12	999.99630E-3	1.8467094E+3	2.0658347E-12	-0.0000000E+0	-0.0000000E+0	1.0245742E-9	999.99630E-3	-4.0881855E+3	12.445315E-12	-0.0000000E+0	-0.0000000E+0
34.999996E-3	33.987015E-12	35.000000E-3	13.011522E+0	3.3639209E-12	-4.6451554E+0	781.34652E-6	33.926039E-12	35.000000E-3	205.04835E-3	3.5859688E-12	-4.6451554E+0	781.34652E-6	1.0084794E-9	1.0000000E+0	-2.9462422E+3	-32.529469E-12	-0.0000000E+0	-0.0000000E+0	972.73034E-12	1.0000000E+0	3.4840864E+3	72.369478E-12	-0.0000000E+0	-0.0000000E+0
33.999994E-3	32.935703E-12	34.000002E-3	5.2666183E+0	3.4770747E-12	-4.6451554E+0	781.34652E-6	32.894035E-12	34.000002E-3	-5.6692114E+0	3.4322766E-12	-4.6451554E+0	781.34652E-6	1.0214863E-9	999.99630E-3	1.8017322E+3	-60.544979E-12	-0.0000000E+0	-0.0000000E+0	993.10293E-12	999.99630E-3	3.4576216E+3	121.45447E-12	-0.0000000E+0	-0.0000000E+0
